

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 14:59:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2573  00CE  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2574  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  2575  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  2576  00D5  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2577  00D6  00C1               	movwf	(??_GBS_Stepper_Exe+10)^(0+128)
  2578  00D7  0A41               	incf	(??_GBS_Stepper_Exe+10)^(0+128),w
  2579  00D8  0084               	movwf	4
  2580  00D9  1783               	bsf	3,7	;select IRP bank2
  2581  00DA  0800               	movf	0,w
  2582  00DB  00C2               	movwf	(??_GBS_Stepper_Exe+11)^(0+128)
  2583  00DC  0A84               	incf	4,f
  2584  00DD  0800               	movf	0,w
  2585  00DE  00C3               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+1)
  2586  00DF  0A84               	incf	4,f
  2587  00E0  0800               	movf	0,w
  2588  00E1  00C4               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+2)
  2589  00E2  0A84               	incf	4,f
  2590  00E3  0800               	movf	0,w
  2591  00E4  00C5               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+3)
  2592  00E5  0842               	movf	(??_GBS_Stepper_Exe+11)^(0+128),w
  2593  00E6  07BD               	addwf	(??_GBS_Stepper_Exe+6)^(0+128),f
  2594  00E7  0843               	movf	(??_GBS_Stepper_Exe+12)^(0+128),w
  2595  00E8  1803               	skipnc
  2596  00E9  0F43               	incfsz	(??_GBS_Stepper_Exe+12)^(0+128),w
  2597  00EA  28EC               	goto	u234_20
  2598  00EB  28ED               	goto	u234_21
  2599  00EC                     u234_20:
  2600  00EC  07BE               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+1),f
  2601  00ED                     u234_21:
  2602  00ED  0844               	movf	(??_GBS_Stepper_Exe+13)^(0+128),w
  2603  00EE  1803               	skipnc
  2604  00EF  0F44               	incfsz	(??_GBS_Stepper_Exe+13)^(0+128),w
  2605  00F0  28F2               	goto	u234_22
  2606  00F1  28F3               	goto	u234_23
  2607  00F2                     u234_22:
  2608  00F2  07BF               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+2),f
  2609  00F3                     u234_23:
  2610  00F3  0845               	movf	(??_GBS_Stepper_Exe+14)^(0+128),w
  2611  00F4  1803               	skipnc
  2612  00F5  0A45               	incf	(??_GBS_Stepper_Exe+14)^(0+128),w
  2613  00F6  07C0               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+3),f
  2614  00F7  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  2615  00F8  07B8               	addwf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2616  00F9  083E               	movf	(??_GBS_Stepper_Exe+7)^(0+128),w
  2617  00FA  1803               	skipnc
  2618  00FB  0F3E               	incfsz	(??_GBS_Stepper_Exe+7)^(0+128),w
  2619  00FC  28FE               	goto	u235_20
  2620  00FD  28FF               	goto	u235_21
  2621  00FE                     u235_20:
  2622  00FE  07B9               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2623  00FF                     u235_21:
  2624  00FF  083F               	movf	(??_GBS_Stepper_Exe+8)^(0+128),w
  2625  0100  1803               	skipnc
  2626  0101  0F3F               	incfsz	(??_GBS_Stepper_Exe+8)^(0+128),w
  2627  0102  2904               	goto	u235_22
  2628  0103  2905               	goto	u235_23
  2629  0104                     u235_22:
  2630  0104  07BA               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2631  0105                     u235_23:
  2632  0105  0840               	movf	(??_GBS_Stepper_Exe+9)^(0+128),w
  2633  0106  1803               	skipnc
  2634  0107  0A40               	incf	(??_GBS_Stepper_Exe+9)^(0+128),w
  2635  0108  07BB               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2636  0109  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  2637  010A  043A               	iorwf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2638  010B  0439               	iorwf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2639  010C  0438               	iorwf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2640  010D  1903               	skipnz
  2641  010E  2910               	goto	u236_21
  2642  010F  2911               	goto	u236_20
  2643  0110                     u236_21:
  2644  0110  2918               	goto	i1l2021
  2645  0111                     u236_20:
  2646  0111                     i1l2019:
  2647  0111  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2648  0112  0084               	movwf	4
  2649  0113  0300               	decf	0,w
  2650  0114  1D03               	btfss	3,2
  2651  0115  2917               	goto	u237_21
  2652  0116  2918               	goto	u237_20
  2653  0117                     u237_21:
  2654  0117  2A8A               	goto	i1l2031
  2655  0118                     u237_20:
  2656  0118                     i1l2021:
  2657                           
  2658                           ;../gbs8/driver/scr/gbs8_stepper.c: 206:             {;../gbs8/driver/scr/gbs8_stepper.c
      +                          : 208:                 if (sBufferX->buffer[(sBufferX->head+1)%3].flag==2)
  2659  0118  301A               	movlw	26
  2660  0119  00FF               	movwf	btemp+1
  2661  011A  087F               	movf	btemp+1,w
  2662  011B  00F6               	movwf	i1___bmul@multiplicand
  2663  011C  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2664  011D  3E4E               	addlw	78
  2665  011E  0084               	movwf	4
  2666  011F  0800               	movf	0,w
  2667  0120  3E01               	addlw	1
  2668  0121  00F2               	movwf	i1___awmod@dividend
  2669  0122  3000               	movlw	0
  2670  0123  1803               	skipnc
  2671  0124  3001               	movlw	1
  2672  0125  00F3               	movwf	i1___awmod@dividend+1
  2673  0126  3003               	movlw	3
  2674  0127  00F0               	movwf	i1___awmod@divisor
  2675  0128  3000               	movlw	0
  2676  0129  00F1               	movwf	i1___awmod@divisor+1
  2677  012A  120A  158A  21B3  120A  118A  	fcall	i1___awmod
  2678  012F  0870               	movf	?i1___awmod,w
  2679  0130  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2680  0135  1683               	bsf	3,5	;RP0=1, select bank1
  2681  0136  1303               	bcf	3,6	;RP1=0, select bank1
  2682  0137  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2683  0138  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2684  0139  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2685  013A  3E19               	addlw	25
  2686  013B  0084               	movwf	4
  2687  013C  3002               	movlw	2
  2688  013D  1783               	bsf	3,7	;select IRP bank2
  2689  013E  0600               	xorwf	0,w
  2690  013F  1D03               	btfss	3,2
  2691  0140  2942               	goto	u238_21
  2692  0141  2943               	goto	u238_20
  2693  0142                     u238_21:
  2694  0142  2A87               	goto	i1l2029
  2695  0143                     u238_20:
  2696  0143                     i1l2023:
  2697                           
  2698                           ;../gbs8/driver/scr/gbs8_stepper.c: 209:                 {;../gbs8/driver/scr/gbs8_stepp
      +                          er.c: 210:                     sBufferX->head = (sBufferX->head+1)%3;
  2699  0143  3003               	movlw	3
  2700  0144  00F0               	movwf	i1___awmod@divisor
  2701  0145  3000               	movlw	0
  2702  0146  00F1               	movwf	i1___awmod@divisor+1
  2703  0147  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2704  0148  3E4E               	addlw	78
  2705  0149  0084               	movwf	4
  2706  014A  0800               	movf	0,w
  2707  014B  3E01               	addlw	1
  2708  014C  00F2               	movwf	i1___awmod@dividend
  2709  014D  3000               	movlw	0
  2710  014E  1803               	skipnc
  2711  014F  3001               	movlw	1
  2712  0150  00F3               	movwf	i1___awmod@dividend+1
  2713  0151  120A  158A  21B3  120A  118A  	fcall	i1___awmod
  2714  0156  0870               	movf	?i1___awmod,w
  2715  0157  00FF               	movwf	btemp+1
  2716  0158  1683               	bsf	3,5	;RP0=1, select bank1
  2717  0159  1303               	bcf	3,6	;RP1=0, select bank1
  2718  015A  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2719  015B  3E4E               	addlw	78
  2720  015C  0084               	movwf	4
  2721  015D  087F               	movf	btemp+1,w
  2722  015E  1783               	bsf	3,7	;select IRP bank2
  2723  015F  0080               	movwf	0
  2724                           
  2725                           ;../gbs8/driver/scr/gbs8_stepper.c: 211:                     sBufferX->buffer[sBufferX->
      +                          head].flag = 3;
  2726  0160  301A               	movlw	26
  2727  0161  00FF               	movwf	btemp+1
  2728  0162  087F               	movf	btemp+1,w
  2729  0163  00F6               	movwf	i1___bmul@multiplicand
  2730  0164  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2731  0165  3E4E               	addlw	78
  2732  0166  0084               	movwf	4
  2733  0167  0800               	movf	0,w
  2734  0168  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2735  016D  1683               	bsf	3,5	;RP0=1, select bank1
  2736  016E  1303               	bcf	3,6	;RP1=0, select bank1
  2737  016F  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2738  0170  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2739  0171  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2740  0172  3E19               	addlw	25
  2741  0173  0084               	movwf	4
  2742  0174  3003               	movlw	3
  2743  0175  00FF               	movwf	btemp+1
  2744  0176  087F               	movf	btemp+1,w
  2745  0177  1783               	bsf	3,7	;select IRP bank2
  2746  0178  0080               	movwf	0
  2747  0179                     i1l2025:
  2748                           
  2749                           ;../gbs8/driver/scr/gbs8_stepper.c: 212:                     stepperX->state = 0;
  2750  0179  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2751  017A  0084               	movwf	4
  2752  017B  0180               	clrf	0
  2753  017C                     i1l2027:
  2754                           
  2755                           ;../gbs8/driver/scr/gbs8_stepper.c: 213:                     stepperX->cntsLast = 10000 
      +                          / sqrt(((sBufferX->buffer[sBufferX->head].maxSpeed)*(sBufferX->buffer[sBufferX->head].ma
      +                          xSpeed)) + 2*sBufferX->buffer[sBufferX->head].acc);
  2756  017C  3046               	movlw	70
  2757  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2758  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2759  017F  00EB               	movwf	___fldiv@b+3
  2760  0180  301C               	movlw	28
  2761  0181  00EA               	movwf	___fldiv@b+2
  2762  0182  3040               	movlw	64
  2763  0183  00E9               	movwf	___fldiv@b+1
  2764  0184  3000               	movlw	0
  2765  0185  00E8               	movwf	___fldiv@b
  2766  0186  301A               	movlw	26
  2767  0187  00FF               	movwf	btemp+1
  2768  0188  087F               	movf	btemp+1,w
  2769  0189  00F6               	movwf	i1___bmul@multiplicand
  2770  018A  1683               	bsf	3,5	;RP0=1, select bank1
  2771  018B  1303               	bcf	3,6	;RP1=0, select bank1
  2772  018C  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2773  018D  3E4E               	addlw	78
  2774  018E  0084               	movwf	4
  2775  018F  0800               	movf	0,w
  2776  0190  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2777  0195  1683               	bsf	3,5	;RP0=1, select bank1
  2778  0196  1303               	bcf	3,6	;RP1=0, select bank1
  2779  0197  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2780  0198  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2781  0199  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2782  019A  3E0D               	addlw	13
  2783  019B  0084               	movwf	4
  2784  019C  1783               	bsf	3,7	;select IRP bank2
  2785  019D  0800               	movf	0,w
  2786  019E  00B8               	movwf	(??_GBS_Stepper_Exe+1)^(0+128)
  2787  019F  0A84               	incf	4,f
  2788  01A0  0800               	movf	0,w
  2789  01A1  00B9               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+1)
  2790  01A2  0A84               	incf	4,f
  2791  01A3  0800               	movf	0,w
  2792  01A4  00BA               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+2)
  2793  01A5  0A84               	incf	4,f
  2794  01A6  0800               	movf	0,w
  2795  01A7  00BB               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+3)
  2796  01A8  3001               	movlw	1
  2797  01A9                     u239_25:
  2798  01A9  1003               	clrc
  2799  01AA  0DB8               	rlf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2800  01AB  0DB9               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2801  01AC  0DBA               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2802  01AD  0DBB               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2803  01AE                     u239_20:
  2804  01AE  3EFF               	addlw	-1
  2805  01AF  1D03               	skipz
  2806  01B0  29A9               	goto	u239_25
  2807  01B1  301A               	movlw	26
  2808  01B2  00FF               	movwf	btemp+1
  2809  01B3  087F               	movf	btemp+1,w
  2810  01B4  00F6               	movwf	i1___bmul@multiplicand
  2811  01B5  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2812  01B6  3E4E               	addlw	78
  2813  01B7  0084               	movwf	4
  2814  01B8  0800               	movf	0,w
  2815  01B9  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2816  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  2817  01BF  1303               	bcf	3,6	;RP1=0, select bank1
  2818  01C0  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2819  01C1  00BC               	movwf	(??_GBS_Stepper_Exe+5)^(0+128)
  2820  01C2  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  2821  01C3  3E15               	addlw	21
  2822  01C4  0084               	movwf	4
  2823  01C5  1783               	bsf	3,7	;select IRP bank2
  2824  01C6  0800               	movf	0,w
  2825  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  2826  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  2827  01C9  00B1               	movwf	___lmul@multiplicand
  2828  01CA  0A84               	incf	4,f
  2829  01CB  0800               	movf	0,w
  2830  01CC  00B2               	movwf	___lmul@multiplicand+1
  2831  01CD  0A84               	incf	4,f
  2832  01CE  0800               	movf	0,w
  2833  01CF  00B3               	movwf	___lmul@multiplicand+2
  2834  01D0  0A84               	incf	4,f
  2835  01D1  0800               	movf	0,w
  2836  01D2  00B4               	movwf	___lmul@multiplicand+3
  2837  01D3  301A               	movlw	26
  2838  01D4  00FF               	movwf	btemp+1
  2839  01D5  087F               	movf	btemp+1,w
  2840  01D6  00F6               	movwf	i1___bmul@multiplicand
  2841  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  2842  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  2843  01D9  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2844  01DA  3E4E               	addlw	78
  2845  01DB  0084               	movwf	4
  2846  01DC  0800               	movf	0,w
  2847  01DD  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2848  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  2849  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  2850  01E4  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2851  01E5  00BD               	movwf	(??_GBS_Stepper_Exe+6)^(0+128)
  2852  01E6  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  2853  01E7  3E15               	addlw	21
  2854  01E8  0084               	movwf	4
  2855  01E9  1783               	bsf	3,7	;select IRP bank2
  2856  01EA  0800               	movf	0,w
  2857  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2858  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2859  01ED  00AD               	movwf	___lmul@multiplier
  2860  01EE  0A84               	incf	4,f
  2861  01EF  0800               	movf	0,w
  2862  01F0  00AE               	movwf	___lmul@multiplier+1
  2863  01F1  0A84               	incf	4,f
  2864  01F2  0800               	movf	0,w
  2865  01F3  00AF               	movwf	___lmul@multiplier+2
  2866  01F4  0A84               	incf	4,f
  2867  01F5  0800               	movf	0,w
  2868  01F6  00B0               	movwf	___lmul@multiplier+3
  2869  01F7  120A  158A  216B  120A  118A  	fcall	___lmul
