

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:04:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1815 ;; Hardware stack levels required when called:    5
  1816 ;; This function calls:
  1817 ;;		___bmul
  1818 ;; This function is called by:
  1819 ;;		_GBS_Stepper_Init
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function _GBS_Stepper_Buffer_Init
  1825  08E5                     _GBS_Stepper_Buffer_Init:
  1826                           
  1827                           ;incstack = 0
  1828                           ; Regs used in _GBS_Stepper_Buffer_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  1829                           ;GBS_Stepper_Buffer_Init@sBufferX stored from wreg
  1830  08E5  1683               	bsf	3,5	;RP0=1, select bank3
  1831  08E6  1703               	bsf	3,6	;RP1=1, select bank3
  1832  08E7  00A0               	movwf	GBS_Stepper_Buffer_Init@sBufferX^(0+384)
  1833  08E8                     l2003:
  1834                           
  1835                           ;../gbs8/driver/scr/gbs8_stepper.c: 55: void GBS_Stepper_Buffer_Init(sBuffer_t* sBufferX
      +                          );../gbs8/driver/scr/gbs8_stepper.c: 56: {;../gbs8/driver/scr/gbs8_stepper.c: 57:     fo
      +                          r (uint8_t i = 0; i < 3; i++)
  1836  08E8  01A1               	clrf	GBS_Stepper_Buffer_Init@i^(0+384)
  1837  08E9                     l2009:
  1838                           
  1839                           ;../gbs8/driver/scr/gbs8_stepper.c: 58:     {;../gbs8/driver/scr/gbs8_stepper.c: 59:    
      +                               sBufferX->buffer[i].flag = 1;
  1840  08E9  301A               	movlw	26
  1841  08EA  00FF               	movwf	btemp+1
  1842  08EB  087F               	movf	btemp+1,w
  1843  08EC  009C               	movwf	___bmul@multiplicand^(0+384)
  1844  08ED  0821               	movf	GBS_Stepper_Buffer_Init@i^(0+384),w
  1845  08EE  120A  158A  207A  120A  158A  	fcall	___bmul
  1846  08F3  1683               	bsf	3,5	;RP0=1, select bank3
  1847  08F4  1703               	bsf	3,6	;RP1=1, select bank3
  1848  08F5  0720               	addwf	GBS_Stepper_Buffer_Init@sBufferX^(0+384),w
  1849  08F6  009F               	movwf	??_GBS_Stepper_Buffer_Init^(0+384)
  1850  08F7  081F               	movf	??_GBS_Stepper_Buffer_Init^(0+384),w
  1851  08F8  3E19               	addlw	25
  1852  08F9  0084               	movwf	4
  1853  08FA  1783               	bsf	3,7	;select IRP bank2
  1854  08FB  0180               	clrf	0
  1855  08FC  0A80               	incf	0,f
  1856  08FD                     l2011:
  1857                           
  1858                           ;../gbs8/driver/scr/gbs8_stepper.c: 60:     }
  1859  08FD  3001               	movlw	1
  1860  08FE  00FF               	movwf	btemp+1
  1861  08FF  087F               	movf	btemp+1,w
  1862  0900  07A1               	addwf	GBS_Stepper_Buffer_Init@i^(0+384),f
  1863  0901                     l2013:
  1864  0901  3003               	movlw	3
  1865  0902  0221               	subwf	GBS_Stepper_Buffer_Init@i^(0+384),w
  1866  0903  1C03               	skipc
  1867  0904  2906               	goto	u2321
  1868  0905  2907               	goto	u2320
  1869  0906                     u2321:
  1870  0906  28E9               	goto	l2009
  1871  0907                     u2320:
  1872  0907                     l159:
  1873  0907  0008               	return
  1874  0908                     __end_of_GBS_Stepper_Buffer_Init:
  1875                           
  1876                           	psect	text5
  1877  087A                     __ptext5:	
  1878 ;; *************** function ___bmul *****************
  1879 ;; Defined at:
  1880 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  multiplier      1    wreg     unsigned char 
  1883 ;;  multiplicand    1    0[BANK3 ] unsigned char 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  multiplier      1    2[BANK3 ] unsigned char 
  1886 ;;  product         1    1[BANK3 ] unsigned char 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      unsigned char 
  1889 ;; Registers used:
  1890 ;;		wreg, status,2, status,0, btemp+1
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       1       0
  1897 ;;      Locals:         0       0       0       2       0
  1898 ;;      Temps:          0       0       0       0       0
  1899 ;;      Totals:         0       0       0       3       0
  1900 ;;Total ram usage:        3 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    4
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_main
  1907 ;;		_GBS_Stepper_Buffer_Init
  1908 ;;		_GBS_Stepper_Exe
  1909 ;;		_GBS_Stepper_Planner
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function ___bmul
  1915  087A                     ___bmul:
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1919                           ;___bmul@multiplier stored from wreg
  1920  087A  1683               	bsf	3,5	;RP0=1, select bank3
  1921  087B  1703               	bsf	3,6	;RP1=1, select bank3
  1922  087C  009E               	movwf	___bmul@multiplier^(0+384)
  1923  087D                     l1663:
  1924  087D  019D               	clrf	___bmul@product^(0+384)
  1925  087E                     l1665:
  1926  087E  1C1E               	btfss	___bmul@multiplier^(0+384),0
  1927  087F  2881               	goto	u1561
  1928  0880  2882               	goto	u1560
  1929  0881                     u1561:
  1930  0881  2886               	goto	l1669
  1931  0882                     u1560:
  1932  0882                     l1667:
  1933  0882  081C               	movf	___bmul@multiplicand^(0+384),w
  1934  0883  00FF               	movwf	btemp+1
  1935  0884  087F               	movf	btemp+1,w
  1936  0885  079D               	addwf	___bmul@product^(0+384),f
  1937  0886                     l1669:
  1938  0886  1003               	clrc
  1939  0887  0D9C               	rlf	___bmul@multiplicand^(0+384),f
  1940  0888                     l1671:
  1941  0888  1003               	clrc
  1942  0889  0C9E               	rrf	___bmul@multiplier^(0+384),f
  1943  088A                     l1673:
  1944  088A  081E               	movf	___bmul@multiplier^(0+384),w
  1945  088B  1D03               	btfss	3,2
  1946  088C  288E               	goto	u1571
  1947  088D  288F               	goto	u1570
  1948  088E                     u1571:
  1949  088E  287E               	goto	l1665
  1950  088F                     u1570:
  1951  088F                     l1675:
  1952  088F  081D               	movf	___bmul@product^(0+384),w
  1953  0890                     l309:
  1954  0890  0008               	return
  1955  0891                     __end_of___bmul:
  1956                           
  1957                           	psect	text6
  1958  0859                     __ptext6:	
  1959 ;; *************** function _GBS_Interrupt_Init *****************
  1960 ;; Defined at:
  1961 ;;		line 6 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         0       0       0       0       0
  1976 ;;      Locals:         0       0       0       0       0
  1977 ;;      Temps:          0       0       0       0       0
  1978 ;;      Totals:         0       0       0       0       0
  1979 ;;Total ram usage:        0 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    5
  1982 ;; This function calls:
  1983 ;;		_GBS_Interrupt_Enable
  1984 ;;		_GBS_T2I_Config
  1985 ;; This function is called by:
  1986 ;;		_main
  1987 ;; This function uses a non-reentrant model
  1988 ;;
  1989                           
  1990                           
  1991                           ;psect for function _GBS_Interrupt_Init
  1992  0859                     _GBS_Interrupt_Init:
  1993  0859                     l2089:	
  1994                           ;incstack = 0
  1995                           ; Regs used in _GBS_Interrupt_Init: [wreg+status,2+status,0+pclath+cstack]
  1996                           
  1997                           
  1998                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 21:     GBS_T2I_Config(1);
  1999  0859  3001               	movlw	1
  2000  085A  120A  118A  27EF  120A  158A  	fcall	_GBS_T2I_Config
  2001  085F                     l2091:
  2002                           
  2003                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 23:     GBS_Interrupt_Enable();
  2004  085F  120A  158A  204E  120A  158A  	fcall	_GBS_Interrupt_Enable
  2005  0864                     l65:
  2006  0864  0008               	return
  2007  0865                     __end_of_GBS_Interrupt_Init:
  2008                           
  2009                           	psect	text7
  2010  07EF                     __ptext7:	
  2011 ;; *************** function _GBS_T2I_Config *****************
  2012 ;; Defined at:
  2013 ;;		line 82 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  mode            1    wreg     unsigned char 
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;  mode            1    0[BANK3 ] unsigned char 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg, status,0
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       0       0       0       0
  2028 ;;      Locals:         0       0       0       1       0
  2029 ;;      Temps:          0       0       0       0       0
  2030 ;;      Totals:         0       0       0       1       0
  2031 ;;Total ram usage:        1 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; Hardware stack levels required when called:    4
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_GBS_Interrupt_Init
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _GBS_T2I_Config
  2043  07EF                     _GBS_T2I_Config:
  2044                           
  2045                           ;incstack = 0
  2046                           ; Regs used in _GBS_T2I_Config: [wreg+status,0]
  2047                           ;GBS_T2I_Config@mode stored from wreg
  2048  07EF  1683               	bsf	3,5	;RP0=1, select bank3
  2049  07F0  1703               	bsf	3,6	;RP1=1, select bank3
  2050  07F1  009C               	movwf	GBS_T2I_Config@mode^(0+384)
  2051  07F2                     l1989:
  2052                           
  2053                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 82: void GBS_T2I_Config(uint8_t mode);../gbs8/bsp/scr
      +                          /gbs8_interrupt.c: 83: {;../gbs8/bsp/scr/gbs8_interrupt.c: 84:     PIR1bits.TMR2IF = 0;
  2054  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  2055  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  2056  07F4  108C               	bcf	12,1	;volatile
  2057  07F5                     l1991:
  2058                           
  2059                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 85:     PIE1bits.TMR2IE = mode;
  2060  07F5  1683               	bsf	3,5	;RP0=1, select bank3
  2061  07F6  1703               	bsf	3,6	;RP1=1, select bank3
  2062  07F7  0C1C               	rrf	GBS_T2I_Config@mode^(0+384),w
  2063  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  2064  07F9  1303               	bcf	3,6	;RP1=0, select bank1
  2065  07FA  1C03               	skipc
  2066  07FB  108C               	bcf	12,1	;volatile
  2067  07FC  1803               	skipnc
  2068  07FD  148C               	bsf	12,1	;volatile
  2069  07FE                     l86:
  2070  07FE  0008               	return
  2071  07FF                     __end_of_GBS_T2I_Config:
  2072                           
  2073                           	psect	text8
  2074  084E                     __ptext8:	
  2075 ;; *************** function _GBS_Interrupt_Enable *****************
  2076 ;; Defined at:
  2077 ;;		line 26 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		None
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0
  2094 ;;      Totals:         0       0       0       0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    4
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_GBS_Interrupt_Init
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _GBS_Interrupt_Enable
  2107  084E                     _GBS_Interrupt_Enable:
  2108  084E                     l1993:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _GBS_Interrupt_Enable: []
  2111                           
  2112                           
  2113                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 28:     INTCONbits.PEIE = 1;
  2114  084E  170B               	bsf	11,6	;volatile
  2115                           
  2116                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 29:     INTCONbits.GIE = 1;
  2117  084F  178B               	bsf	11,7	;volatile
  2118  0850                     l68:
  2119  0850  0008               	return
  2120  0851                     __end_of_GBS_Interrupt_Enable:
  2121                           
  2122                           	psect	text9
  2123  08C6                     __ptext9:	
  2124 ;; *************** function _ISR *****************
  2125 ;; Defined at:
  2126 ;;		line 90 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0
  2142 ;;      Temps:          0       0       4       0       0
  2143 ;;      Totals:         0       0       4       0       0
  2144 ;;Total ram usage:        4 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    3
  2147 ;; This function calls:
  2148 ;;		_T2I_ISR
  2149 ;; This function is called by:
  2150 ;;		Interrupt level 1
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _ISR
