

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 08:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       0       1       0       0
  2924 ;;      Locals:         0       0      29       0       0
  2925 ;;      Temps:          0       0      15       0       0
  2926 ;;      Totals:         0       0      45       0       0
  2927 ;;Total ram usage:       45 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    1
  2930 ;; This function calls:
  2931 ;;		___awmod
  2932 ;;		___bmul
  2933 ;;		___fldiv
  2934 ;;		___fltol
  2935 ;;		___lldiv
  2936 ;;		___lmul
  2937 ;;		___xxtofl
  2938 ;;		_sqrt
  2939 ;; This function is called by:
  2940 ;;		_T2I_ISR
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function _GBS_Stepper_Exe
  2946  0032                     _GBS_Stepper_Exe:
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in _GBS_Stepper_Exe: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2950                           ;GBS_Stepper_Exe@stepperX stored from wreg
  2951  0032  1683               	bsf	3,5	;RP0=1, select bank1
  2952  0033  1303               	bcf	3,6	;RP1=0, select bank1
  2953  0034  00E2               	movwf	GBS_Stepper_Exe@stepperX^(0+128)
  2954  0035                     i1l2119:
  2955                           
  2956                           ;../gbs8/driver/scr/gbs8_stepper.c: 198: void GBS_Stepper_Exe(stepper_t* stepperX, sBuff
      +                          er_t* sBufferX);../gbs8/driver/scr/gbs8_stepper.c: 199: {;../gbs8/driver/scr/gbs8_steppe
      +                          r.c: 200:     if (stepperX->pinState==1)
  2957  0035  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2958  0036  3E0B               	addlw	11
  2959  0037  0084               	movwf	4
  2960  0038  1783               	bsf	3,7	;select IRP bank2
  2961  0039  0300               	decf	0,w
  2962  003A  1D03               	btfss	3,2
  2963  003B  283D               	goto	u239_21
  2964  003C  283E               	goto	u239_20
  2965  003D                     u239_21:
  2966  003D  2859               	goto	i1l2123
  2967  003E                     u239_20:
  2968  003E                     i1l2121:
  2969                           
  2970                           ;../gbs8/driver/scr/gbs8_stepper.c: 201:     {;../gbs8/driver/scr/gbs8_stepper.c: 202:  
      +                                 stepperX->pinState = 0;
  2971  003E  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2972  003F  3E0B               	addlw	11
  2973  0040  0084               	movwf	4
  2974  0041  0180               	clrf	0
  2975                           
  2976                           ;../gbs8/driver/scr/gbs8_stepper.c: 203:         stepperX->cnts--;
  2977  0042  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2978  0043  3E03               	addlw	3
  2979  0044  0084               	movwf	4
  2980  0045  3001               	movlw	1
  2981  0046  0280               	subwf	0,f
  2982  0047  0A84               	incf	4,f
  2983  0048  3000               	movlw	0
  2984  0049  1C03               	skipc
  2985  004A  3001               	movlw	1
  2986  004B  0280               	subwf	0,f
  2987  004C  0A84               	incf	4,f
  2988  004D  3000               	movlw	0
  2989  004E  1C03               	skipc
  2990  004F  3001               	movlw	1
  2991  0050  0280               	subwf	0,f
  2992  0051  0A84               	incf	4,f
  2993  0052  3000               	movlw	0
  2994  0053  1C03               	skipc
  2995  0054  3001               	movlw	1
  2996  0055  0280               	subwf	0,f
  2997  0056  3003               	movlw	3
  2998  0057  0284               	subwf	4,f
  2999                           
  3000                           ;../gbs8/driver/scr/gbs8_stepper.c: 208:     }
  3001  0058  2E3C               	goto	i1l202
  3002  0059                     i1l2123:
  3003                           
  3004                           ;../gbs8/driver/scr/gbs8_stepper.c: 210:     {;../gbs8/driver/scr/gbs8_stepper.c: 211:  
      +                                 if (stepperX->cnts>0) stepperX->cnts--;
  3005  0059  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3006  005A  3E03               	addlw	3
  3007  005B  0084               	movwf	4
  3008  005C  0800               	movf	0,w
  3009  005D  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3010  005E  0A84               	incf	4,f
  3011  005F  0800               	movf	0,w
  3012  0060  00B8               	movwf	(??_GBS_Stepper_Exe^(0+128)+1)
  3013  0061  0A84               	incf	4,f
  3014  0062  0800               	movf	0,w
  3015  0063  00B9               	movwf	(??_GBS_Stepper_Exe^(0+128)+2)
  3016  0064  0A84               	incf	4,f
  3017  0065  0800               	movf	0,w
  3018  0066  00BA               	movwf	(??_GBS_Stepper_Exe^(0+128)+3)
  3019  0067  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  3020  0068  0439               	iorwf	(??_GBS_Stepper_Exe+2)^(0+128),w
  3021  0069  0438               	iorwf	(??_GBS_Stepper_Exe+1)^(0+128),w
  3022  006A  0437               	iorwf	??_GBS_Stepper_Exe^(0+128),w
  3023  006B  1903               	skipnz
  3024  006C  286E               	goto	u240_21
  3025  006D  286F               	goto	u240_20
  3026  006E                     u240_21:
  3027  006E  2886               	goto	i1l2127
  3028  006F                     u240_20:
  3029  006F                     i1l2125:
  3030  006F  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3031  0070  3E03               	addlw	3
  3032  0071  0084               	movwf	4
  3033  0072  3001               	movlw	1
  3034  0073  0280               	subwf	0,f
  3035  0074  0A84               	incf	4,f
  3036  0075  3000               	movlw	0
  3037  0076  1C03               	skipc
  3038  0077  3001               	movlw	1
  3039  0078  0280               	subwf	0,f
  3040  0079  0A84               	incf	4,f
  3041  007A  3000               	movlw	0
  3042  007B  1C03               	skipc
  3043  007C  3001               	movlw	1
  3044  007D  0280               	subwf	0,f
  3045  007E  0A84               	incf	4,f
  3046  007F  3000               	movlw	0
  3047  0080  1C03               	skipc
  3048  0081  3001               	movlw	1
  3049  0082  0280               	subwf	0,f
  3050  0083  3003               	movlw	3
  3051  0084  0284               	subwf	4,f
  3052  0085  2E3C               	goto	i1l202
  3053  0086                     i1l2127:
  3054                           
  3055                           ;../gbs8/driver/scr/gbs8_stepper.c: 213:         {;../gbs8/driver/scr/gbs8_stepper.c: 21
      +                          5:             if (sBufferX->buffer[sBufferX->head].acc_until+sBufferX->buffer[sBufferX-
      +                          >head].dec_after+sBufferX->buffer[sBufferX->head].dec_until==0)
  3056  0086  301A               	movlw	26
  3057  0087  00FF               	movwf	btemp+1
  3058  0088  087F               	movf	btemp+1,w
  3059  0089  00F6               	movwf	___bmul@multiplicand
  3060  008A  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3061  008B  3E4E               	addlw	78
  3062  008C  0084               	movwf	4
  3063  008D  0800               	movf	0,w
  3064  008E  120A  158A  207A  120A  118A  	fcall	___bmul
  3065  0093  1683               	bsf	3,5	;RP0=1, select bank1
  3066  0094  1303               	bcf	3,6	;RP1=0, select bank1
  3067  0095  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3068  0096  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3069  0097  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3070  0098  3E09               	addlw	9
  3071  0099  0084               	movwf	4
  3072  009A  1783               	bsf	3,7	;select IRP bank2
  3073  009B  0800               	movf	0,w
  3074  009C  00B8               	movwf	(??_GBS_Stepper_Exe+1)^(0+128)
  3075  009D  0A84               	incf	4,f
  3076  009E  0800               	movf	0,w
  3077  009F  00B9               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+1)
  3078  00A0  0A84               	incf	4,f
  3079  00A1  0800               	movf	0,w
  3080  00A2  00BA               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+2)
  3081  00A3  0A84               	incf	4,f
  3082  00A4  0800               	movf	0,w
  3083  00A5  00BB               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+3)
  3084  00A6  301A               	movlw	26
  3085  00A7  00FF               	movwf	btemp+1
  3086  00A8  087F               	movf	btemp+1,w
  3087  00A9  00F6               	movwf	___bmul@multiplicand
  3088  00AA  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3089  00AB  3E4E               	addlw	78
  3090  00AC  0084               	movwf	4
  3091  00AD  0800               	movf	0,w
  3092  00AE  120A  158A  207A  120A  118A  	fcall	___bmul
  3093  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  3094  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  3095  00B5  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3096  00B6  00BC               	movwf	(??_GBS_Stepper_Exe+5)^(0+128)
  3097  00B7  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  3098  00B8  3E05               	addlw	5
  3099  00B9  0084               	movwf	4
  3100  00BA  1783               	bsf	3,7	;select IRP bank2
  3101  00BB  0800               	movf	0,w
  3102  00BC  00BD               	movwf	(??_GBS_Stepper_Exe+6)^(0+128)
  3103  00BD  0A84               	incf	4,f
  3104  00BE  0800               	movf	0,w
  3105  00BF  00BE               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+1)
  3106  00C0  0A84               	incf	4,f
  3107  00C1  0800               	movf	0,w
  3108  00C2  00BF               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+2)
  3109  00C3  0A84               	incf	4,f
  3110  00C4  0800               	movf	0,w
  3111  00C5  00C0               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+3)
  3112  00C6  301A               	movlw	26
  3113  00C7  00FF               	movwf	btemp+1
  3114  00C8  087F               	movf	btemp+1,w
  3115  00C9  00F6               	movwf	___bmul@multiplicand
  3116  00CA  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3117  00CB  3E4E               	addlw	78
  3118  00CC  0084               	movwf	4
  3119  00CD  0800               	movf	0,w
  3120  00CE  120A  158A  207A  120A  118A  	fcall	___bmul
  3121  00D3  1683               	bsf	3,5	;RP0=1, select bank1
  3122  00D4  1303               	bcf	3,6	;RP1=0, select bank1
  3123  00D5  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3124  00D6  00C1               	movwf	(??_GBS_Stepper_Exe+10)^(0+128)
  3125  00D7  0A41               	incf	(??_GBS_Stepper_Exe+10)^(0+128),w
  3126  00D8  0084               	movwf	4
  3127  00D9  1783               	bsf	3,7	;select IRP bank2
  3128  00DA  0800               	movf	0,w
  3129  00DB  00C2               	movwf	(??_GBS_Stepper_Exe+11)^(0+128)
  3130  00DC  0A84               	incf	4,f
  3131  00DD  0800               	movf	0,w
  3132  00DE  00C3               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+1)
  3133  00DF  0A84               	incf	4,f
  3134  00E0  0800               	movf	0,w
  3135  00E1  00C4               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+2)
  3136  00E2  0A84               	incf	4,f
  3137  00E3  0800               	movf	0,w
  3138  00E4  00C5               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+3)
  3139  00E5  0842               	movf	(??_GBS_Stepper_Exe+11)^(0+128),w
  3140  00E6  07BD               	addwf	(??_GBS_Stepper_Exe+6)^(0+128),f
  3141  00E7  0843               	movf	(??_GBS_Stepper_Exe+12)^(0+128),w
  3142  00E8  1803               	skipnc
  3143  00E9  0F43               	incfsz	(??_GBS_Stepper_Exe+12)^(0+128),w
  3144  00EA  28EC               	goto	u241_20
  3145  00EB  28ED               	goto	u241_21
  3146  00EC                     u241_20:
  3147  00EC  07BE               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+1),f
  3148  00ED                     u241_21:
  3149  00ED  0844               	movf	(??_GBS_Stepper_Exe+13)^(0+128),w
  3150  00EE  1803               	skipnc
  3151  00EF  0F44               	incfsz	(??_GBS_Stepper_Exe+13)^(0+128),w
  3152  00F0  28F2               	goto	u241_22
  3153  00F1  28F3               	goto	u241_23
  3154  00F2                     u241_22:
  3155  00F2  07BF               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+2),f
  3156  00F3                     u241_23:
  3157  00F3  0845               	movf	(??_GBS_Stepper_Exe+14)^(0+128),w
  3158  00F4  1803               	skipnc
  3159  00F5  0A45               	incf	(??_GBS_Stepper_Exe+14)^(0+128),w
  3160  00F6  07C0               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+3),f
  3161  00F7  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  3162  00F8  07B8               	addwf	(??_GBS_Stepper_Exe+1)^(0+128),f
  3163  00F9  083E               	movf	(??_GBS_Stepper_Exe+7)^(0+128),w
  3164  00FA  1803               	skipnc
  3165  00FB  0F3E               	incfsz	(??_GBS_Stepper_Exe+7)^(0+128),w
  3166  00FC  28FE               	goto	u242_20
  3167  00FD  28FF               	goto	u242_21
  3168  00FE                     u242_20:
  3169  00FE  07B9               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  3170  00FF                     u242_21:
  3171  00FF  083F               	movf	(??_GBS_Stepper_Exe+8)^(0+128),w
  3172  0100  1803               	skipnc
  3173  0101  0F3F               	incfsz	(??_GBS_Stepper_Exe+8)^(0+128),w
  3174  0102  2904               	goto	u242_22
  3175  0103  2905               	goto	u242_23
  3176  0104                     u242_22:
  3177  0104  07BA               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  3178  0105                     u242_23:
  3179  0105  0840               	movf	(??_GBS_Stepper_Exe+9)^(0+128),w
  3180  0106  1803               	skipnc
  3181  0107  0A40               	incf	(??_GBS_Stepper_Exe+9)^(0+128),w
  3182  0108  07BB               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  3183  0109  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  3184  010A  043A               	iorwf	(??_GBS_Stepper_Exe+3)^(0+128),w
  3185  010B  0439               	iorwf	(??_GBS_Stepper_Exe+2)^(0+128),w
  3186  010C  0438               	iorwf	(??_GBS_Stepper_Exe+1)^(0+128),w
  3187  010D  1D03               	skipz
  3188  010E  2910               	goto	u243_21
  3189  010F  2911               	goto	u243_20
  3190  0110                     u243_21:
  3191  0110  2A8B               	goto	i1l2141
  3192  0111                     u243_20:
  3193  0111                     i1l2129:
  3194                           
  3195                           ;../gbs8/driver/scr/gbs8_stepper.c: 216:             {;../gbs8/driver/scr/gbs8_stepper.c
      +                          : 218:                 if (sBufferX->buffer[(sBufferX->head+1)%3].flag==2)
  3196  0111  301A               	movlw	26
  3197  0112  00FF               	movwf	btemp+1
  3198  0113  087F               	movf	btemp+1,w
  3199  0114  00F6               	movwf	___bmul@multiplicand
  3200  0115  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3201  0116  3E4E               	addlw	78
  3202  0117  0084               	movwf	4
  3203  0118  0800               	movf	0,w
  3204  0119  3E01               	addlw	1
  3205  011A  00F2               	movwf	___awmod@dividend
  3206  011B  3000               	movlw	0
  3207  011C  1803               	skipnc
  3208  011D  3001               	movlw	1
  3209  011E  00F3               	movwf	___awmod@dividend+1
  3210  011F  3003               	movlw	3
  3211  0120  00F0               	movwf	___awmod@divisor
  3212  0121  3000               	movlw	0
  3213  0122  00F1               	movwf	___awmod@divisor+1
  3214  0123  120A  158A  229F  120A  118A  	fcall	___awmod
  3215  0128  0870               	movf	?___awmod,w
  3216  0129  120A  158A  207A  120A  118A  	fcall	___bmul
  3217  012E  1683               	bsf	3,5	;RP0=1, select bank1
  3218  012F  1303               	bcf	3,6	;RP1=0, select bank1
  3219  0130  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3220  0131  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3221  0132  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3222  0133  3E19               	addlw	25
  3223  0134  0084               	movwf	4
  3224  0135  3002               	movlw	2
  3225  0136  1783               	bsf	3,7	;select IRP bank2
  3226  0137  0600               	xorwf	0,w
