

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 15:01:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2809  035E  087F               	movf	btemp+1,w
  2810  035F  00F7               	movwf	i1___bmul@multiplicand
  2811  0360  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2812  0361  3E4E               	addlw	78
  2813  0362  0084               	movwf	4
  2814  0363  0800               	movf	0,w
  2815  0364  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2816  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2817  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2818  036B  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2819  036C  00BC               	movwf	(??_GBS_Stepper_Exe+5)^(0+128)
  2820  036D  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  2821  036E  3E15               	addlw	21
  2822  036F  0084               	movwf	4
  2823  0370  1783               	bsf	3,7	;select IRP bank2
  2824  0371  0800               	movf	0,w
  2825  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2826  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2827  0374  00B1               	movwf	___lmul@multiplicand
  2828  0375  0A84               	incf	4,f
  2829  0376  0800               	movf	0,w
  2830  0377  00B2               	movwf	___lmul@multiplicand+1
  2831  0378  0A84               	incf	4,f
  2832  0379  0800               	movf	0,w
  2833  037A  00B3               	movwf	___lmul@multiplicand+2
  2834  037B  0A84               	incf	4,f
  2835  037C  0800               	movf	0,w
  2836  037D  00B4               	movwf	___lmul@multiplicand+3
  2837  037E  301A               	movlw	26
  2838  037F  00FF               	movwf	btemp+1
  2839  0380  087F               	movf	btemp+1,w
  2840  0381  00F7               	movwf	i1___bmul@multiplicand
  2841  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2842  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2843  0384  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2844  0385  3E4E               	addlw	78
  2845  0386  0084               	movwf	4
  2846  0387  0800               	movf	0,w
  2847  0388  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2848  038D  1683               	bsf	3,5	;RP0=1, select bank1
  2849  038E  1303               	bcf	3,6	;RP1=0, select bank1
  2850  038F  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2851  0390  00BD               	movwf	(??_GBS_Stepper_Exe+6)^(0+128)
  2852  0391  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  2853  0392  3E15               	addlw	21
  2854  0393  0084               	movwf	4
  2855  0394  1783               	bsf	3,7	;select IRP bank2
  2856  0395  0800               	movf	0,w
  2857  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2858  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2859  0398  00AD               	movwf	___lmul@multiplier
  2860  0399  0A84               	incf	4,f
  2861  039A  0800               	movf	0,w
  2862  039B  00AE               	movwf	___lmul@multiplier+1
  2863  039C  0A84               	incf	4,f
  2864  039D  0800               	movf	0,w
  2865  039E  00AF               	movwf	___lmul@multiplier+2
  2866  039F  0A84               	incf	4,f
  2867  03A0  0800               	movf	0,w
  2868  03A1  00B0               	movwf	___lmul@multiplier+3
  2869  03A2  120A  158A  216B  120A  118A  	fcall	___lmul
  2870  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2871  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2872  03A9  082D               	movf	?___lmul,w
  2873  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2874  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2875  03AC  07B8               	addwf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2876  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2877  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2878  03AF  082E               	movf	?___lmul+1,w
  2879  03B0  1803               	skipnc
  2880  03B1  0F2E               	incfsz	?___lmul+1,w
  2881  03B2  2BB4               	goto	u240_20
  2882  03B3  2BB7               	goto	u240_21
  2883  03B4                     u240_20:
  2884  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2885  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2886  03B6  07B9               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2887  03B7                     u240_21:
  2888  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2889  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2890  03B9  082F               	movf	?___lmul+2,w
  2891  03BA  1803               	skipnc
  2892  03BB  0F2F               	incfsz	?___lmul+2,w
  2893  03BC  2BBE               	goto	u240_22
  2894  03BD  2BC1               	goto	u240_23
  2895  03BE                     u240_22:
  2896  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2897  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2898  03C0  07BA               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2899  03C1                     u240_23:
  2900  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2901  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2902  03C3  0830               	movf	?___lmul+3,w
  2903  03C4  1803               	skipnc
  2904  03C5  0A30               	incf	?___lmul+3,w
  2905  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2906  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2907  03C8  07BB               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2908  03C9  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  2909  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2910  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2911  03CC  00BC               	movwf	___xxtofl@val+3
  2912  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2913  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2914  03CF  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2915  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2916  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2917  03D2  00BB               	movwf	___xxtofl@val+2
  2918  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2919  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2920  03D5  0839               	movf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2921  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2922  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2923  03D8  00BA               	movwf	___xxtofl@val+1
  2924  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  2925  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  2926  03DB  0838               	movf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2927  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2928  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2929  03DE  00B9               	movwf	___xxtofl@val
  2930  03DF  3000               	movlw	0
  2931  03E0  120A  158A  22CF  120A  118A  	fcall	___xxtofl
  2932  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2933  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2934  03E7  083C               	movf	?___xxtofl+3,w
  2935  03E8  00CA               	movwf	sqrt@a+3
  2936  03E9  083B               	movf	?___xxtofl+2,w
  2937  03EA  00C9               	movwf	sqrt@a+2
  2938  03EB  083A               	movf	?___xxtofl+1,w
  2939  03EC  00C8               	movwf	sqrt@a+1
  2940  03ED  0839               	movf	?___xxtofl,w
  2941  03EE  00C7               	movwf	sqrt@a
  2942  03EF  120A  158A  238B  120A  118A  	fcall	_sqrt
  2943  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2944  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2945  03F6  084A               	movf	?_sqrt+3,w
  2946  03F7  00E7               	movwf	___fldiv@a+3
  2947  03F8  0849               	movf	?_sqrt+2,w
  2948  03F9  00E6               	movwf	___fldiv@a+2
  2949  03FA  0848               	movf	?_sqrt+1,w
  2950  03FB  00E5               	movwf	___fldiv@a+1
  2951  03FC  0847               	movf	?_sqrt,w
  2952  03FD  00E4               	movwf	___fldiv@a
  2953  03FE  120A  158A  256B  120A  118A  	fcall	___fldiv
  2954  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0405  0867               	movf	?___fldiv+3,w
  2957  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2958  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2959  0408  00B5               	movwf	(___fltol@f1+3)^(0+128)
  2960  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2961  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2962  040B  0866               	movf	?___fldiv+2,w
  2963  040C  1683               	bsf	3,5	;RP0=1, select bank1
  2964  040D  1303               	bcf	3,6	;RP1=0, select bank1
  2965  040E  00B4               	movwf	(___fltol@f1+2)^(0+128)
  2966  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0411  0865               	movf	?___fldiv+1,w
  2969  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2970  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2971  0414  00B3               	movwf	(___fltol@f1+1)^(0+128)
  2972  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0417  0864               	movf	?___fldiv,w
  2975  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2976  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2977  041A  00B2               	movwf	___fltol@f1^(0+128)
  2978  041B  120A  118A  202A  120A  118A  	fcall	___fltol
  2979  0420  1683               	bsf	3,5	;RP0=1, select bank1
  2980  0421  1303               	bcf	3,6	;RP1=0, select bank1
  2981  0422  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2982  0423  3E07               	addlw	7
  2983  0424  0084               	movwf	4
  2984  0425  0832               	movf	?___fltol^(0+128),w
  2985  0426  1783               	bsf	3,7	;select IRP bank2
  2986  0427  0080               	movwf	0
  2987  0428  0A84               	incf	4,f
  2988  0429  0833               	movf	(?___fltol+1)^(0+128),w
  2989  042A  0080               	movwf	0
  2990  042B  0A84               	incf	4,f
  2991  042C  0834               	movf	(?___fltol+2)^(0+128),w
  2992  042D  0080               	movwf	0
  2993  042E  0A84               	incf	4,f
  2994  042F  0835               	movf	(?___fltol+3)^(0+128),w
  2995  0430  0080               	movwf	0
  2996                           
  2997                           ;../gbs8/driver/scr/gbs8_stepper.c: 214:                 }
  2998  0431  2C35               	goto	i1l2031
  2999  0432                     i1l2029:
  3000                           
  3001                           ;../gbs8/driver/scr/gbs8_stepper.c: 216:                 {;../gbs8/driver/scr/gbs8_stepp
      +                          er.c: 217:                     stepperX->state = 0;
  3002  0432  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3003  0433  0084               	movwf	4
  3004  0434  0180               	clrf	0
  3005  0435                     i1l2031:
  3006                           
  3007                           ;../gbs8/driver/scr/gbs8_stepper.c: 223:             {;../gbs8/driver/scr/gbs8_stepper.c
      +                          : 224:                 if (sBufferX->buffer[sBufferX->head].acc_until>=0)
  3008  0435  301A               	movlw	26
  3009  0436  00FF               	movwf	btemp+1
  3010  0437  087F               	movf	btemp+1,w
  3011  0438  00F7               	movwf	i1___bmul@multiplicand
  3012  0439  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3013  043A  3E4E               	addlw	78
  3014  043B  0084               	movwf	4
  3015  043C  0800               	movf	0,w
  3016  043D  120A  158A  2081  120A  118A  	fcall	i1___bmul
  3017  0442  1683               	bsf	3,5	;RP0=1, select bank1
  3018  0443  1303               	bcf	3,6	;RP1=0, select bank1
  3019  0444  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3020  0445  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3021  0446  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3022  0447  3E19               	addlw	25
  3023  0448  0084               	movwf	4
  3024  0449  3003               	movlw	3
  3025  044A  1783               	bsf	3,7	;select IRP bank2
  3026  044B  0600               	xorwf	0,w
  3027  044C  1D03               	btfss	3,2
  3028  044D  2C4F               	goto	u241_21
  3029  044E  2C50               	goto	u241_20
  3030  044F                     u241_21:
  3031  044F  2FE6               	goto	i1l188
  3032  0450                     u241_20:
  3033  0450                     i1l2033:
  3034                           
  3035                           ;../gbs8/driver/scr/gbs8_stepper.c: 225:                 {;../gbs8/driver/scr/gbs8_stepp
      +                          er.c: 226:                     stepperX->pinState = 1;
  3036  0450  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3037  0451  3E0B               	addlw	11
  3038  0452  0084               	movwf	4
  3039  0453  0180               	clrf	0
  3040  0454  0A80               	incf	0,f
  3041  0455                     i1l2035:
  3042                           
  3043                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3044  0455  30FF               	movlw	255
  3045  0456  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0457  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0458  00A3               	movwf	___lldiv@divisor+3
  3048  0459  30FF               	movlw	255
  3049  045A  00A2               	movwf	___lldiv@divisor+2
  3050  045B  30E1               	movlw	225
  3051  045C  00A1               	movwf	___lldiv@divisor+1
  3052  045D  3000               	movlw	0
  3053  045E  00A0               	movwf	___lldiv@divisor
  3054  045F  301A               	movlw	26
  3055  0460  00FF               	movwf	btemp+1
  3056  0461  087F               	movf	btemp+1,w
  3057  0462  00F7               	movwf	i1___bmul@multiplicand
  3058  0463  1683               	bsf	3,5	;RP0=1, select bank1
  3059  0464  1303               	bcf	3,6	;RP1=0, select bank1
  3060  0465  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3061  0466  3E4E               	addlw	78
  3062  0467  0084               	movwf	4
  3063  0468  0800               	movf	0,w
  3064  0469  120A  158A  2081  120A  118A  	fcall	i1___bmul
  3065  046E  1683               	bsf	3,5	;RP0=1, select bank1
  3066  046F  1303               	bcf	3,6	;RP1=0, select bank1
  3067  0470  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3068  0471  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3069  0472  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3070  0473  3E0D               	addlw	13
  3071  0474  0084               	movwf	4
  3072  0475  1783               	bsf	3,7	;select IRP bank2
  3073  0476  0800               	movf	0,w
  3074  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0479  00A4               	movwf	___lldiv@dividend
  3077  047A  0A84               	incf	4,f
  3078  047B  0800               	movf	0,w
  3079  047C  00A5               	movwf	___lldiv@dividend+1
  3080  047D  0A84               	incf	4,f
  3081  047E  0800               	movf	0,w
  3082  047F  00A6               	movwf	___lldiv@dividend+2
  3083  0480  0A84               	incf	4,f
  3084  0481  0800               	movf	0,w
  3085  0482  00A7               	movwf	___lldiv@dividend+3
  3086  0483  120A  158A  2267  120A  118A  	fcall	___lldiv
  3087  0488  1283               	bcf	3,5	;RP0=0, select bank0
  3088  0489  1303               	bcf	3,6	;RP1=0, select bank0
  3089  048A  0823               	movf	?___lldiv+3,w
  3090  048B  00B0               	movwf	___lmul@multiplier+3
  3091  048C  0822               	movf	?___lldiv+2,w
  3092  048D  00AF               	movwf	___lmul@multiplier+2
  3093  048E  0821               	movf	?___lldiv+1,w
  3094  048F  00AE               	movwf	___lmul@multiplier+1
  3095  0490  0820               	movf	?___lldiv,w
  3096  0491  00AD               	movwf	___lmul@multiplier
  3097  0492  30FF               	movlw	255
  3098  0493  00A3               	movwf	___lldiv@divisor+3
  3099  0494  30FF               	movlw	255
  3100  0495  00A2               	movwf	___lldiv@divisor+2
  3101  0496  30E1               	movlw	225
  3102  0497  00A1               	movwf	___lldiv@divisor+1
  3103  0498  3000               	movlw	0
  3104  0499  00A0               	movwf	___lldiv@divisor
  3105  049A  301A               	movlw	26
  3106  049B  00FF               	movwf	btemp+1
  3107  049C  087F               	movf	btemp+1,w
  3108  049D  00F7               	movwf	i1___bmul@multiplicand
  3109  049E  1683               	bsf	3,5	;RP0=1, select bank1
  3110  049F  1303               	bcf	3,6	;RP1=0, select bank1
