

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 30 11:15:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2691  02DA  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2692  02DB  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2693  02DC  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2694  02DD  3E19               	addlw	25
  2695  02DE  0084               	movwf	4
  2696  02DF  3002               	movlw	2
  2697  02E0  1783               	bsf	3,7	;select IRP bank2
  2698  02E1  0600               	xorwf	0,w
  2699  02E2  1D03               	btfss	3,2
  2700  02E3  2AE5               	goto	u238_21
  2701  02E4  2AE6               	goto	u238_20
  2702  02E5                     u238_21:
  2703  02E5  2C32               	goto	i1l2034
  2704  02E6                     u238_20:
  2705  02E6                     i1l2026:
  2706                           
  2707                           ;../gbs8/driver/scr/gbs8_stepper.c: 214:                 {;../gbs8/driver/scr/gbs8_stepp
      +                          er.c: 215:                     sBufferX->head = (sBufferX->head+1)%3;
  2708  02E6  3003               	movlw	3
  2709  02E7  00F1               	movwf	i1___awmod@divisor
  2710  02E8  3000               	movlw	0
  2711  02E9  00F2               	movwf	i1___awmod@divisor+1
  2712  02EA  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2713  02EB  3E4E               	addlw	78
  2714  02EC  0084               	movwf	4
  2715  02ED  0800               	movf	0,w
  2716  02EE  3E01               	addlw	1
  2717  02EF  00F3               	movwf	i1___awmod@dividend
  2718  02F0  3000               	movlw	0
  2719  02F1  1803               	skipnc
  2720  02F2  3001               	movlw	1
  2721  02F3  00F4               	movwf	i1___awmod@dividend+1
  2722  02F4  120A  158A  21B3  120A  118A  	fcall	i1___awmod
  2723  02F9  0871               	movf	?i1___awmod,w
  2724  02FA  00FF               	movwf	btemp+1
  2725  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  2726  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  2727  02FD  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2728  02FE  3E4E               	addlw	78
  2729  02FF  0084               	movwf	4
  2730  0300  087F               	movf	btemp+1,w
  2731  0301  1783               	bsf	3,7	;select IRP bank2
  2732  0302  0080               	movwf	0
  2733                           
  2734                           ;../gbs8/driver/scr/gbs8_stepper.c: 216:                     sBufferX->buffer[sBufferX->
      +                          head].flag = 3;
  2735  0303  301A               	movlw	26
  2736  0304  00FF               	movwf	btemp+1
  2737  0305  087F               	movf	btemp+1,w
  2738  0306  00F7               	movwf	i1___bmul@multiplicand
  2739  0307  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2740  0308  3E4E               	addlw	78
  2741  0309  0084               	movwf	4
  2742  030A  0800               	movf	0,w
  2743  030B  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2744  0310  1683               	bsf	3,5	;RP0=1, select bank1
  2745  0311  1303               	bcf	3,6	;RP1=0, select bank1
  2746  0312  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2747  0313  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2748  0314  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2749  0315  3E19               	addlw	25
  2750  0316  0084               	movwf	4
  2751  0317  3003               	movlw	3
  2752  0318  00FF               	movwf	btemp+1
  2753  0319  087F               	movf	btemp+1,w
  2754  031A  1783               	bsf	3,7	;select IRP bank2
  2755  031B  0080               	movwf	0
  2756  031C                     i1l2028:
  2757                           
  2758                           ;../gbs8/driver/scr/gbs8_stepper.c: 217:                     if (stepperX->state==0)
  2759  031C  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2760  031D  0084               	movwf	4
  2761  031E  0800               	movf	0,w
  2762  031F  1D03               	btfss	3,2
  2763  0320  2B22               	goto	u239_21
  2764  0321  2B23               	goto	u239_20
  2765  0322                     u239_21:
  2766  0322  2C35               	goto	i1l2036
  2767  0323                     u239_20:
  2768  0323                     i1l2030:
  2769                           
  2770                           ;../gbs8/driver/scr/gbs8_stepper.c: 218:                     {;../gbs8/driver/scr/gbs8_s
      +                          tepper.c: 219:                         stepperX->cntsLast = 10000 / sqrt(((sBufferX->buf
      +                          fer[sBufferX->head].maxSpeed)*(sBufferX->buffer[sBufferX->head].maxSpeed)) + 2*sBufferX-
      +                          >buffer[sBufferX->head].acc);
  2771  0323  3046               	movlw	70
  2772  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2773  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2774  0326  00EB               	movwf	___fldiv@b+3
  2775  0327  301C               	movlw	28
  2776  0328  00EA               	movwf	___fldiv@b+2
  2777  0329  3040               	movlw	64
  2778  032A  00E9               	movwf	___fldiv@b+1
  2779  032B  3000               	movlw	0
  2780  032C  00E8               	movwf	___fldiv@b
  2781  032D  301A               	movlw	26
  2782  032E  00FF               	movwf	btemp+1
  2783  032F  087F               	movf	btemp+1,w
  2784  0330  00F7               	movwf	i1___bmul@multiplicand
  2785  0331  1683               	bsf	3,5	;RP0=1, select bank1
  2786  0332  1303               	bcf	3,6	;RP1=0, select bank1
  2787  0333  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2788  0334  3E4E               	addlw	78
  2789  0335  0084               	movwf	4
  2790  0336  0800               	movf	0,w
  2791  0337  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2792  033C  1683               	bsf	3,5	;RP0=1, select bank1
  2793  033D  1303               	bcf	3,6	;RP1=0, select bank1
  2794  033E  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2795  033F  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2796  0340  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2797  0341  3E0D               	addlw	13
  2798  0342  0084               	movwf	4
  2799  0343  1783               	bsf	3,7	;select IRP bank2
  2800  0344  0800               	movf	0,w
  2801  0345  00B8               	movwf	(??_GBS_Stepper_Exe+1)^(0+128)
  2802  0346  0A84               	incf	4,f
  2803  0347  0800               	movf	0,w
  2804  0348  00B9               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+1)
  2805  0349  0A84               	incf	4,f
  2806  034A  0800               	movf	0,w
  2807  034B  00BA               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+2)
  2808  034C  0A84               	incf	4,f
  2809  034D  0800               	movf	0,w
  2810  034E  00BB               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+3)
  2811  034F  3001               	movlw	1
  2812  0350                     u240_25:
  2813  0350  1003               	clrc
  2814  0351  0DB8               	rlf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2815  0352  0DB9               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2816  0353  0DBA               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2817  0354  0DBB               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2818  0355                     u240_20:
  2819  0355  3EFF               	addlw	-1
  2820  0356  1D03               	skipz
  2821  0357  2B50               	goto	u240_25
  2822  0358  301A               	movlw	26
  2823  0359  00FF               	movwf	btemp+1
  2824  035A  087F               	movf	btemp+1,w
  2825  035B  00F7               	movwf	i1___bmul@multiplicand
  2826  035C  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2827  035D  3E4E               	addlw	78
  2828  035E  0084               	movwf	4
  2829  035F  0800               	movf	0,w
  2830  0360  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2831  0365  1683               	bsf	3,5	;RP0=1, select bank1
  2832  0366  1303               	bcf	3,6	;RP1=0, select bank1
  2833  0367  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2834  0368  00BC               	movwf	(??_GBS_Stepper_Exe+5)^(0+128)
  2835  0369  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  2836  036A  3E15               	addlw	21
  2837  036B  0084               	movwf	4
  2838  036C  1783               	bsf	3,7	;select IRP bank2
  2839  036D  0800               	movf	0,w
  2840  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2841  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2842  0370  00B1               	movwf	___lmul@multiplicand
  2843  0371  0A84               	incf	4,f
  2844  0372  0800               	movf	0,w
  2845  0373  00B2               	movwf	___lmul@multiplicand+1
  2846  0374  0A84               	incf	4,f
  2847  0375  0800               	movf	0,w
  2848  0376  00B3               	movwf	___lmul@multiplicand+2
  2849  0377  0A84               	incf	4,f
  2850  0378  0800               	movf	0,w
  2851  0379  00B4               	movwf	___lmul@multiplicand+3
  2852  037A  301A               	movlw	26
  2853  037B  00FF               	movwf	btemp+1
  2854  037C  087F               	movf	btemp+1,w
  2855  037D  00F7               	movwf	i1___bmul@multiplicand
  2856  037E  1683               	bsf	3,5	;RP0=1, select bank1
  2857  037F  1303               	bcf	3,6	;RP1=0, select bank1
  2858  0380  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2859  0381  3E4E               	addlw	78
  2860  0382  0084               	movwf	4
  2861  0383  0800               	movf	0,w
  2862  0384  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2863  0389  1683               	bsf	3,5	;RP0=1, select bank1
  2864  038A  1303               	bcf	3,6	;RP1=0, select bank1
  2865  038B  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2866  038C  00BD               	movwf	(??_GBS_Stepper_Exe+6)^(0+128)
  2867  038D  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  2868  038E  3E15               	addlw	21
  2869  038F  0084               	movwf	4
  2870  0390  1783               	bsf	3,7	;select IRP bank2
  2871  0391  0800               	movf	0,w
  2872  0392  1283               	bcf	3,5	;RP0=0, select bank0
  2873  0393  1303               	bcf	3,6	;RP1=0, select bank0
  2874  0394  00AD               	movwf	___lmul@multiplier
  2875  0395  0A84               	incf	4,f
  2876  0396  0800               	movf	0,w
  2877  0397  00AE               	movwf	___lmul@multiplier+1
  2878  0398  0A84               	incf	4,f
  2879  0399  0800               	movf	0,w
  2880  039A  00AF               	movwf	___lmul@multiplier+2
  2881  039B  0A84               	incf	4,f
  2882  039C  0800               	movf	0,w
  2883  039D  00B0               	movwf	___lmul@multiplier+3
  2884  039E  120A  158A  216B  120A  118A  	fcall	___lmul
  2885  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2886  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2887  03A5  082D               	movf	?___lmul,w
  2888  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  2889  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  2890  03A8  07B8               	addwf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2891  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  2892  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  2893  03AB  082E               	movf	?___lmul+1,w
  2894  03AC  1803               	skipnc
  2895  03AD  0F2E               	incfsz	?___lmul+1,w
  2896  03AE  2BB0               	goto	u241_20
  2897  03AF  2BB3               	goto	u241_21
  2898  03B0                     u241_20:
  2899  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2900  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2901  03B2  07B9               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2902  03B3                     u241_21:
  2903  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2904  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2905  03B5  082F               	movf	?___lmul+2,w
  2906  03B6  1803               	skipnc
  2907  03B7  0F2F               	incfsz	?___lmul+2,w
  2908  03B8  2BBA               	goto	u241_22
  2909  03B9  2BBD               	goto	u241_23
  2910  03BA                     u241_22:
  2911  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  2912  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  2913  03BC  07BA               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2914  03BD                     u241_23:
  2915  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2916  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2917  03BF  0830               	movf	?___lmul+3,w
  2918  03C0  1803               	skipnc
  2919  03C1  0A30               	incf	?___lmul+3,w
  2920  03C2  1683               	bsf	3,5	;RP0=1, select bank1
  2921  03C3  1303               	bcf	3,6	;RP1=0, select bank1
  2922  03C4  07BB               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2923  03C5  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  2924  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2925  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2926  03C8  00BC               	movwf	___xxtofl@val+3
  2927  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  2928  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  2929  03CB  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2930  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2931  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2932  03CE  00BB               	movwf	___xxtofl@val+2
  2933  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  2934  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  2935  03D1  0839               	movf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2936  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2937  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2938  03D4  00BA               	movwf	___xxtofl@val+1
  2939  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  2940  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  2941  03D7  0838               	movf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2942  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2943  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2944  03DA  00B9               	movwf	___xxtofl@val
  2945  03DB  3000               	movlw	0
  2946  03DC  120A  158A  22CF  120A  118A  	fcall	___xxtofl
  2947  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2948  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2949  03E3  083C               	movf	?___xxtofl+3,w
  2950  03E4  00CA               	movwf	sqrt@a+3
  2951  03E5  083B               	movf	?___xxtofl+2,w
  2952  03E6  00C9               	movwf	sqrt@a+2
  2953  03E7  083A               	movf	?___xxtofl+1,w
  2954  03E8  00C8               	movwf	sqrt@a+1
  2955  03E9  0839               	movf	?___xxtofl,w
  2956  03EA  00C7               	movwf	sqrt@a
  2957  03EB  120A  158A  238B  120A  118A  	fcall	_sqrt
  2958  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2959  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2960  03F2  084A               	movf	?_sqrt+3,w
  2961  03F3  00E7               	movwf	___fldiv@a+3
  2962  03F4  0849               	movf	?_sqrt+2,w
  2963  03F5  00E6               	movwf	___fldiv@a+2
  2964  03F6  0848               	movf	?_sqrt+1,w
  2965  03F7  00E5               	movwf	___fldiv@a+1
  2966  03F8  0847               	movf	?_sqrt,w
  2967  03F9  00E4               	movwf	___fldiv@a
  2968  03FA  120A  158A  256B  120A  118A  	fcall	___fldiv
  2969  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  2970  0400  1303               	bcf	3,6	;RP1=0, select bank0
  2971  0401  0867               	movf	?___fldiv+3,w
  2972  0402  1683               	bsf	3,5	;RP0=1, select bank1
  2973  0403  1303               	bcf	3,6	;RP1=0, select bank1
  2974  0404  00B5               	movwf	(___fltol@f1+3)^(0+128)
  2975  0405  1283               	bcf	3,5	;RP0=0, select bank0
  2976  0406  1303               	bcf	3,6	;RP1=0, select bank0
  2977  0407  0866               	movf	?___fldiv+2,w
  2978  0408  1683               	bsf	3,5	;RP0=1, select bank1
  2979  0409  1303               	bcf	3,6	;RP1=0, select bank1
  2980  040A  00B4               	movwf	(___fltol@f1+2)^(0+128)
  2981  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2982  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2983  040D  0865               	movf	?___fldiv+1,w
  2984  040E  1683               	bsf	3,5	;RP0=1, select bank1
  2985  040F  1303               	bcf	3,6	;RP1=0, select bank1
  2986  0410  00B3               	movwf	(___fltol@f1+1)^(0+128)
  2987  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0413  0864               	movf	?___fldiv,w
  2990  0414  1683               	bsf	3,5	;RP0=1, select bank1
  2991  0415  1303               	bcf	3,6	;RP1=0, select bank1
  2992  0416  00B2               	movwf	___fltol@f1^(0+128)
  2993  0417  120A  118A  2029  120A  118A  	fcall	___fltol
  2994  041C  1683               	bsf	3,5	;RP0=1, select bank1
  2995  041D  1303               	bcf	3,6	;RP1=0, select bank1
  2996  041E  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2997  041F  3E07               	addlw	7
