

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:06:02 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2799  0343  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2800  0344  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2801  0345  3E0D               	addlw	13
  2802  0346  0084               	movwf	4
  2803  0347  1783               	bsf	3,7	;select IRP bank2
  2804  0348  0800               	movf	0,w
  2805  0349  00B8               	movwf	(??_GBS_Stepper_Exe+1)^(0+128)
  2806  034A  0A84               	incf	4,f
  2807  034B  0800               	movf	0,w
  2808  034C  00B9               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+1)
  2809  034D  0A84               	incf	4,f
  2810  034E  0800               	movf	0,w
  2811  034F  00BA               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+2)
  2812  0350  0A84               	incf	4,f
  2813  0351  0800               	movf	0,w
  2814  0352  00BB               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+3)
  2815  0353  3001               	movlw	1
  2816  0354                     u240_25:
  2817  0354  1003               	clrc
  2818  0355  0DB8               	rlf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2819  0356  0DB9               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2820  0357  0DBA               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2821  0358  0DBB               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2822  0359                     u240_20:
  2823  0359  3EFF               	addlw	-1
  2824  035A  1D03               	skipz
  2825  035B  2B54               	goto	u240_25
  2826  035C  301A               	movlw	26
  2827  035D  00FF               	movwf	btemp+1
  2828  035E  087F               	movf	btemp+1,w
  2829  035F  00F7               	movwf	i1___bmul@multiplicand
  2830  0360  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2831  0361  3E4E               	addlw	78
  2832  0362  0084               	movwf	4
  2833  0363  0800               	movf	0,w
  2834  0364  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2835  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2836  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2837  036B  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2838  036C  00BC               	movwf	(??_GBS_Stepper_Exe+5)^(0+128)
  2839  036D  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  2840  036E  3E15               	addlw	21
  2841  036F  0084               	movwf	4
  2842  0370  1783               	bsf	3,7	;select IRP bank2
  2843  0371  0800               	movf	0,w
  2844  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0374  00B1               	movwf	___lmul@multiplicand
  2847  0375  0A84               	incf	4,f
  2848  0376  0800               	movf	0,w
  2849  0377  00B2               	movwf	___lmul@multiplicand+1
  2850  0378  0A84               	incf	4,f
  2851  0379  0800               	movf	0,w
  2852  037A  00B3               	movwf	___lmul@multiplicand+2
  2853  037B  0A84               	incf	4,f
  2854  037C  0800               	movf	0,w
  2855  037D  00B4               	movwf	___lmul@multiplicand+3
  2856  037E  301A               	movlw	26
  2857  037F  00FF               	movwf	btemp+1
  2858  0380  087F               	movf	btemp+1,w
  2859  0381  00F7               	movwf	i1___bmul@multiplicand
  2860  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2861  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2862  0384  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2863  0385  3E4E               	addlw	78
  2864  0386  0084               	movwf	4
  2865  0387  0800               	movf	0,w
  2866  0388  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2867  038D  1683               	bsf	3,5	;RP0=1, select bank1
  2868  038E  1303               	bcf	3,6	;RP1=0, select bank1
  2869  038F  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2870  0390  00BD               	movwf	(??_GBS_Stepper_Exe+6)^(0+128)
  2871  0391  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  2872  0392  3E15               	addlw	21
  2873  0393  0084               	movwf	4
  2874  0394  1783               	bsf	3,7	;select IRP bank2
  2875  0395  0800               	movf	0,w
  2876  0396  1283               	bcf	3,5	;RP0=0, select bank0
  2877  0397  1303               	bcf	3,6	;RP1=0, select bank0
  2878  0398  00AD               	movwf	___lmul@multiplier
  2879  0399  0A84               	incf	4,f
  2880  039A  0800               	movf	0,w
  2881  039B  00AE               	movwf	___lmul@multiplier+1
  2882  039C  0A84               	incf	4,f
  2883  039D  0800               	movf	0,w
  2884  039E  00AF               	movwf	___lmul@multiplier+2
  2885  039F  0A84               	incf	4,f
  2886  03A0  0800               	movf	0,w
  2887  03A1  00B0               	movwf	___lmul@multiplier+3
  2888  03A2  120A  158A  216B  120A  118A  	fcall	___lmul
  2889  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2890  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2891  03A9  082D               	movf	?___lmul,w
  2892  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2893  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2894  03AC  07B8               	addwf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2895  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2896  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2897  03AF  082E               	movf	?___lmul+1,w
  2898  03B0  1803               	skipnc
  2899  03B1  0F2E               	incfsz	?___lmul+1,w
  2900  03B2  2BB4               	goto	u241_20
  2901  03B3  2BB7               	goto	u241_21
  2902  03B4                     u241_20:
  2903  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2904  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2905  03B6  07B9               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2906  03B7                     u241_21:
  2907  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2908  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2909  03B9  082F               	movf	?___lmul+2,w
  2910  03BA  1803               	skipnc
  2911  03BB  0F2F               	incfsz	?___lmul+2,w
  2912  03BC  2BBE               	goto	u241_22
  2913  03BD  2BC1               	goto	u241_23
  2914  03BE                     u241_22:
  2915  03BE  1683               	bsf	3,5	;RP0=1, select bank1
  2916  03BF  1303               	bcf	3,6	;RP1=0, select bank1
  2917  03C0  07BA               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2918  03C1                     u241_23:
  2919  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2920  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2921  03C3  0830               	movf	?___lmul+3,w
  2922  03C4  1803               	skipnc
  2923  03C5  0A30               	incf	?___lmul+3,w
  2924  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2925  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2926  03C8  07BB               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2927  03C9  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  2928  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2929  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2930  03CC  00BC               	movwf	___xxtofl@val+3
  2931  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  2932  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  2933  03CF  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2934  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2935  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2936  03D2  00BB               	movwf	___xxtofl@val+2
  2937  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  2938  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  2939  03D5  0839               	movf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2940  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2941  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2942  03D8  00BA               	movwf	___xxtofl@val+1
  2943  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  2944  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  2945  03DB  0838               	movf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2946  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2947  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2948  03DE  00B9               	movwf	___xxtofl@val
  2949  03DF  3000               	movlw	0
  2950  03E0  120A  158A  22CF  120A  118A  	fcall	___xxtofl
  2951  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2952  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2953  03E7  083C               	movf	?___xxtofl+3,w
  2954  03E8  00CA               	movwf	sqrt@a+3
  2955  03E9  083B               	movf	?___xxtofl+2,w
  2956  03EA  00C9               	movwf	sqrt@a+2
  2957  03EB  083A               	movf	?___xxtofl+1,w
  2958  03EC  00C8               	movwf	sqrt@a+1
  2959  03ED  0839               	movf	?___xxtofl,w
  2960  03EE  00C7               	movwf	sqrt@a
  2961  03EF  120A  158A  238B  120A  118A  	fcall	_sqrt
  2962  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2963  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2964  03F6  084A               	movf	?_sqrt+3,w
  2965  03F7  00E7               	movwf	___fldiv@a+3
  2966  03F8  0849               	movf	?_sqrt+2,w
  2967  03F9  00E6               	movwf	___fldiv@a+2
  2968  03FA  0848               	movf	?_sqrt+1,w
  2969  03FB  00E5               	movwf	___fldiv@a+1
  2970  03FC  0847               	movf	?_sqrt,w
  2971  03FD  00E4               	movwf	___fldiv@a
  2972  03FE  120A  158A  256B  120A  118A  	fcall	___fldiv
  2973  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2974  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2975  0405  0867               	movf	?___fldiv+3,w
  2976  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2977  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2978  0408  00B5               	movwf	(___fltol@f1+3)^(0+128)
  2979  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2980  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2981  040B  0866               	movf	?___fldiv+2,w
  2982  040C  1683               	bsf	3,5	;RP0=1, select bank1
  2983  040D  1303               	bcf	3,6	;RP1=0, select bank1
  2984  040E  00B4               	movwf	(___fltol@f1+2)^(0+128)
  2985  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0411  0865               	movf	?___fldiv+1,w
  2988  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2989  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2990  0414  00B3               	movwf	(___fltol@f1+1)^(0+128)
  2991  0415  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0416  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0417  0864               	movf	?___fldiv,w
  2994  0418  1683               	bsf	3,5	;RP0=1, select bank1
  2995  0419  1303               	bcf	3,6	;RP1=0, select bank1
  2996  041A  00B2               	movwf	___fltol@f1^(0+128)
  2997  041B  120A  118A  202A  120A  118A  	fcall	___fltol
  2998  0420  1683               	bsf	3,5	;RP0=1, select bank1
  2999  0421  1303               	bcf	3,6	;RP1=0, select bank1
  3000  0422  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3001  0423  3E07               	addlw	7
  3002  0424  0084               	movwf	4
  3003  0425  0832               	movf	?___fltol^(0+128),w
  3004  0426  1783               	bsf	3,7	;select IRP bank2
  3005  0427  0080               	movwf	0
  3006  0428  0A84               	incf	4,f
  3007  0429  0833               	movf	(?___fltol+1)^(0+128),w
  3008  042A  0080               	movwf	0
  3009  042B  0A84               	incf	4,f
  3010  042C  0834               	movf	(?___fltol+2)^(0+128),w
  3011  042D  0080               	movwf	0
  3012  042E  0A84               	incf	4,f
  3013  042F  0835               	movf	(?___fltol+3)^(0+128),w
  3014  0430  0080               	movwf	0
  3015                           
  3016                           ;../gbs8/driver/scr/gbs8_stepper.c: 214:                 }
  3017  0431  2C35               	goto	i1l2037
  3018  0432                     i1l2035:
  3019                           
  3020                           ;../gbs8/driver/scr/gbs8_stepper.c: 216:                 {;../gbs8/driver/scr/gbs8_stepp
      +                          er.c: 217:                     stepperX->state = 0;
  3021  0432  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3022  0433  0084               	movwf	4
  3023  0434  0180               	clrf	0
  3024  0435                     i1l2037:
  3025                           
  3026                           ;../gbs8/driver/scr/gbs8_stepper.c: 223:             {;../gbs8/driver/scr/gbs8_stepper.c
      +                          : 224:                 if (sBufferX->buffer[sBufferX->head].acc_until>=0)
  3027  0435  301A               	movlw	26
  3028  0436  00FF               	movwf	btemp+1
  3029  0437  087F               	movf	btemp+1,w
  3030  0438  00F7               	movwf	i1___bmul@multiplicand
  3031  0439  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3032  043A  3E4E               	addlw	78
  3033  043B  0084               	movwf	4
  3034  043C  0800               	movf	0,w
  3035  043D  120A  158A  2065  120A  118A  	fcall	i1___bmul
  3036  0442  1683               	bsf	3,5	;RP0=1, select bank1
  3037  0443  1303               	bcf	3,6	;RP1=0, select bank1
  3038  0444  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3039  0445  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3040  0446  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3041  0447  3E19               	addlw	25
  3042  0448  0084               	movwf	4
  3043  0449  3003               	movlw	3
  3044  044A  1783               	bsf	3,7	;select IRP bank2
  3045  044B  0600               	xorwf	0,w
  3046  044C  1D03               	btfss	3,2
  3047  044D  2C4F               	goto	u242_21
  3048  044E  2C50               	goto	u242_20
  3049  044F                     u242_21:
  3050  044F  2FE6               	goto	i1l188
  3051  0450                     u242_20:
  3052  0450                     i1l2039:
  3053                           
  3054                           ;../gbs8/driver/scr/gbs8_stepper.c: 225:                 {;../gbs8/driver/scr/gbs8_stepp
      +                          er.c: 226:                     stepperX->pinState = 1;
  3055  0450  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  3056  0451  3E0B               	addlw	11
  3057  0452  0084               	movwf	4
  3058  0453  0180               	clrf	0
  3059  0454  0A80               	incf	0,f
  3060  0455                     i1l2041:
  3061                           
  3062                           ;../gbs8/driver/scr/gbs8_stepper.c: 227:                     stepperX->cntsLast = steppe
      +                          rX->cntsLast + 1*((stepperX->cntsLast)*(stepperX->cntsLast)*(stepperX->cntsLast))*sBuffe
      +                          rX->buffer[sBufferX->head].acc/((10000)*(10000)) + ((stepperX->cntsLast)*(stepperX->cnts
      +                          Last)*(stepperX->cntsLast))*((stepperX->cntsLast)*(stepperX->cntsLast))*((sBufferX->buff
      +                          er[sBufferX->head].acc/((10000)*(10000)))*(sBufferX->buffer[sBufferX->head].acc/((10000)
      +                          *(10000))));
  3063  0455  30FF               	movlw	255
  3064  0456  1283               	bcf	3,5	;RP0=0, select bank0
  3065  0457  1303               	bcf	3,6	;RP1=0, select bank0
  3066  0458  00A3               	movwf	___lldiv@divisor+3
  3067  0459  30FF               	movlw	255
  3068  045A  00A2               	movwf	___lldiv@divisor+2
  3069  045B  30E1               	movlw	225
  3070  045C  00A1               	movwf	___lldiv@divisor+1
  3071  045D  3000               	movlw	0
  3072  045E  00A0               	movwf	___lldiv@divisor
  3073  045F  301A               	movlw	26
  3074  0460  00FF               	movwf	btemp+1
  3075  0461  087F               	movf	btemp+1,w
  3076  0462  00F7               	movwf	i1___bmul@multiplicand
  3077  0463  1683               	bsf	3,5	;RP0=1, select bank1
  3078  0464  1303               	bcf	3,6	;RP1=0, select bank1
  3079  0465  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3080  0466  3E4E               	addlw	78
  3081  0467  0084               	movwf	4
  3082  0468  0800               	movf	0,w
  3083  0469  120A  158A  2065  120A  118A  	fcall	i1___bmul
  3084  046E  1683               	bsf	3,5	;RP0=1, select bank1
  3085  046F  1303               	bcf	3,6	;RP1=0, select bank1
  3086  0470  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  3087  0471  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  3088  0472  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  3089  0473  3E0D               	addlw	13
  3090  0474  0084               	movwf	4
  3091  0475  1783               	bsf	3,7	;select IRP bank2
  3092  0476  0800               	movf	0,w
  3093  0477  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0478  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0479  00A4               	movwf	___lldiv@dividend
  3096  047A  0A84               	incf	4,f
  3097  047B  0800               	movf	0,w
  3098  047C  00A5               	movwf	___lldiv@dividend+1
